AAPLu;31/07/23;196,06;196,49;195,26;196,45;38778100
AMGNu;31/07/23;236,48;236,48;233,02;234,15;2492001
AMZNu;31/07/23;133,20;133,87;132,38;133,68;41821800
AXPu;31/07/23;166,51;168,99;166,51;168,88;3345900
BAu;31/07/23;238,99;239,07;236,21;238,85;4894900
CATu;31/07/23;262,75;265,21;261,66;265,17;3568700
CRMu;31/07/23;222,35;225,38;221,75;225,01;5571900
CSCOu;31/07/23;51,84;52,18;51,74;52,04;14193500
CVXu;31/07/23;161,13;163,98;160,62;163,66;13056300
DISu;31/07/23;87,00;89,36;86,88;88,89;20729988
DOWu;31/07/23;55,53;56,49;55,45;56,47;6387600
GSu;31/07/23;354,88;357,20;354,02;355,87;1385500
HDu;31/07/23;331,65;334,07;331,48;333,84;2690000
HONu;31/07/23;195,12;195,51;193,42;194,13;3446400
IBMu;31/07/23;143,81;144,60;143,53;144,18;6138100
INTCu;31/07/23;36,87;37,17;35,675;35,77;45483852
JNJu;31/07/23;169,69;170,22;166,71;167,53;22609700
JPMu;31/07/23;157,18;159,38;157,15;157,96;8892700
KOu;31/07/23;62,45;62,45;61,73;61,93;15577900
MCDu;31/07/23;293,61;294,24;290,05;293,20;3296000
MMMu;31/07/23;111,88;112,27;110,86;111,50;7241900
MRKu;31/07/23;106,55;106,77;105,67;106,65;7397500
MSFTu;31/07/23;336,92;337,70;333,36;335,92;25421600
NKEu;31/07/23;109,41;110,85;109,05;110,39;6406000
PGu;31/07/23;156,40;157,68;155,06;156,30;7955200
TRVu;31/07/23;173,20;174,19;171,69;172,61;1092200
UNHu;31/07/23;503,00;507,88;499,06;506,37;2441600
Vu;31/07/23;236,00;238,42;236,00;237,73;4799600
VZu;31/07/23;34,00;34,12;33,84;34,08;24500400
WMTu;31/07/23;53,32;53,5467;52,97;53,2867;13033200
AAPLu;01/08/23;196,24;196,73;195,28;195,61;35175100
AMGNu;01/08/23;234,93;235,38;230,59;232,12;1843400
AMZNu;01/08/23;133,55;133,69;131,62;131,69;42098500
AXPu;01/08/23;167,95;169,81;167,26;169,65;2340100
BAu;01/08/23;237,55;243,10;237,31;238,01;4975200
CATu;01/08/23;272,75;288,78;270,50;288,65;11823200
CRMu;01/08/23;223,89;224,81;221,63;224,27;4212600
CSCOu;01/08/23;52,57;52,78;52,31;52,66;15286200
CVXu;01/08/23;163,64;163,64;160,55;162,30;7531400
DISu;01/08/23;89,12;89,73;88,46;89,03;13717500
DOWu;01/08/23;56,25;56,42;55,54;55,78;5563300
GSu;01/08/23;354,00;357,87;353,39;357,72;2024300
HDu;01/08/23;331,76;334,97;330,88;332,07;2547200
HONu;01/08/23;193,35;194,80;192,96;193,48;3973100
IBMu;01/08/23;144,25;144,48;142,17;143,33;4797700
INTCu;01/08/23;35,82;36,02;35,28;35,80;24702200
JNJu;01/08/23;166,37;169,09;166,06;168,89;15810300
JPMu;01/08/23;157,43;158,00;156,15;157,18;6853900
KOu;01/08/23;62,09;62,36;61,62;61,77;9281600
MCDu;01/08/23;293,00;293,91;290,25;291,07;1916200
MMMu;01/08/23;111,50;111,92;110,33;110,56;2855200
MRKu;01/08/23;109,60;109,60;105,14;105,28;10009200
MSFTu;01/08/23;335,19;338,54;333,70;336,34;18311900
NKEu;01/08/23;110,00;110,53;109,14;109,40;4566700
PGu;01/08/23;155,88;157,17;155,87;156,25;5718800
TRVu;01/08/23;172,09;172,95;171,34;172,31;1092100
UNHu;01/08/23;507,50;510,04;502,49;504,74;2161200
Vu;01/08/23;237,14;240,73;237,00;239,78;4627300
VZu;01/08/23;34,29;34,30;33,32;33,43;27289500
WMTu;01/08/23;53,3167;53,4833;52,9867;53,0367;11782500
AAPLu;02/08/23;195,04;195,18;191,85;192,58;50241600
AMGNu;02/08/23;232,72;233,03;228,70;230,41;2550177
AMZNu;02/08/23;130,15;130,23;126,82;128,21;50781200
AXPu;02/08/23;167,28;167,75;166,05;166,75;2236200
BAu;02/08/23;234,99;236,68;230,69;231,38;5326700
CATu;02/08/23;287,75;293,88;286,09;287,57;6288300
CRMu;02/08/23;221,98;222,85;218,80;220,50;5127000
CSCOu;02/08/23;52,38;53,11;52,32;52,58;17693700
CVXu;02/08/23;161,17;161,22;158,06;159,73;7067100
DISu;02/08/23;88,26;88,33;86,26;86,30;13360965
DOWu;02/08/23;55,06;55,49;54,67;54,70;4498900
GSu;02/08/23;354,99;354,99;348,87;351,10;2106600
HDu;02/08/23;330,03;332,53;327,92;328,50;2752600
HONu;02/08/23;193,90;195,30;192,40;192,90;2997600
IBMu;02/08/23;142,78;144,30;142,31;144,17;4957400
INTCu;02/08/23;35,15;35,18;34,281;34,39;37846276
JNJu;02/08/23;168,85;171,24;168,85;169,91;14595600
JPMu;02/08/23;155,56;155,69;153,94;155,40;8299400
KOu;02/08/23;61,56;62,59;61,56;61,96;11059400
MCDu;02/08/23;290,26;293,45;289,38;289,62;2388300
MMMu;02/08/23;109,50;109,90;108,16;108,91;3186400
MRKu;02/08/23;106,03;108,14;104,88;105,70;10873500
MSFTu;02/08/23;333,63;333,63;326,36;327,50;27714100
NKEu;02/08/23;108,28;108,52;107,45;107,51;6213200
PGu;02/08/23;155,97;157,73;155,97;156,59;5636000
TRVu;02/08/23;171,95;172,69;170,31;171,10;1376400
UNHu;02/08/23;509,69;510,47;502,99;504,80;3220500
Vu;02/08/23;238,63;238,79;236,79;237,56;4868200
VZu;02/08/23;33,47;33,70;33,22;33,32;20463200
WMTu;02/08/23;52,8433;53,4767;52,8433;53,0733;12660000
AAPLu;03/08/23;191,57;192,37;190,84;191,17;57513032
AMGNu;03/08/23;230,79;231,099;228,21;230,70;2196716
AMZNu;03/08/23;127,48;129,84;126,41;128,91;88585200
AXPu;03/08/23;165,84;166,66;165,03;166,41;1708700
BAu;03/08/23;231,00;233,577;230,40;231,36;3249880
CATu;03/08/23;285,54;287,94;281,05;281,45;4743500
CRMu;03/08/23;216,20;218,21;214,60;215,56;5515200
CSCOu;03/08/23;52,49;53,27;52,24;53,15;15186400
CVXu;03/08/23;159,91;161,70;158,855;159,67;6678139
DISu;03/08/23;85,82;86,46;85,45;85,49;12291323
DOWu;03/08/23;54,36;55,73;54,36;54,90;4630200
GSu;03/08/23;349,99;355,21;348,62;353,16;1840400
HDu;03/08/23;327,68;332,10;327,64;329,85;2451300
HONu;03/08/23;192,78;192,85;190,46;190,51;2353633
IBMu;03/08/23;143,78;145,22;143,3116;144,45;3920505
INTCu;03/08/23;34,29;35,025;34,13;34,87;24790676
JNJu;03/08/23;169,95;171,32;169,67;170,64;17424800
JPMu;03/08/23;155,00;156,92;154,35;156,35;6084000
KOu;03/08/23;61,87;62,12;61,525;61,64;7924023
MCDu;03/08/23;288,80;291,27;288,6486;291,02;1883033
MMMu;03/08/23;108,50;108,84;106,93;107,19;2821500
MRKu;03/08/23;105,08;105,78;104,87;105,73;6039300
MSFTu;03/08/23;326,00;329,88;325,95;326,66;18253700
NKEu;03/08/23;107,00;109,09;106,65;108,64;5084300
PGu;03/08/23;156,76;157,70;156,21;157,00;5792700
TRVu;03/08/23;171,13;171,59;169,31;169,40;1663900
UNHu;03/08/23;502,89;506,00;501,04;504,86;2442900
Vu;03/08/23;236,00;239,05;235,245;238,76;5033727
VZu;03/08/23;33,05;33,25;32,73;33,06;20465700
WMTu;03/08/23;53,0067;53,1667;52,8367;53,0867;13202700
AAPLu;04/08/23;185,52;187,38;181,92;181,99;110000112
AMGNu;04/08/23;237,91;246,42;237,06;243,28;4932144
AMZNu;04/08/23;141,06;143,63;139,32;139,57;152938704
AXPu;04/08/23;166,53;168,10;165,06;165,41;2256000
BAu;04/08/23;232,29;234,91;230,08;231,36;3493000
CATu;04/08/23;283,20;283,50;275,36;276,44;3886800
CRMu;04/08/23;216,41;217,25;213,07;214,59;4799800
CSCOu;04/08/23;52,88;53,32;52,54;52,63;12266700
CVXu;04/08/23;160,66;163,02;159,04;159,31;10182300
DISu;04/08/23;85,94;87,108;85,45;86,30;11514974
DOWu;04/08/23;54,96;55,45;54,445;54,51;3626600
GSu;04/08/23;353,34;358,73;352,51;353,22;1724700
HDu;04/08/23;328,16;329,52;325,33;326,43;3591000
HONu;04/08/23;191,26;191,81;188,81;189,21;2291277
IBMu;04/08/23;145,09;146,09;143,99;144,24;4223100
INTCu;04/08/23;34,48;35,555;34,48;35,14;26606916
JNJu;04/08/23;170,34;172,68;167,89;169,04;23414300
JPMu;04/08/23;156,40;157,80;155,70;156,02;6206600
KOu;04/08/23;61,68;61,89;60,62;60,71;9356600
MCDu;04/08/23;288,80;292,82;286,7605;287,02;2504659
MMMu;04/08/23;107,56;107,98;105,07;105,51;2914400
MRKu;04/08/23;105,64;106,42;104,51;105,00;6700700
MSFTu;04/08/23;331,88;335,14;327,24;327,78;23727700
NKEu;04/08/23;108,71;110,31;108,24;108,81;5617600
PGu;04/08/23;157,43;157,73;155,15;155,28;4782800
TRVu;04/08/23;169,13;171,15;167,99;168,65;1740800
UNHu;04/08/23;510,00;510,90;501,75;502,73;2410500
Vu;04/08/23;238,00;241,91;237,84;238,99;5156175
VZu;04/08/23;33,00;33,03;32,53;32,62;24558300
WMTu;04/08/23;53,2533;53,4167;52,6533;52,78;14262000
AAPLu;07/08/23;182,13;183,13;177,36;178,85;97263520
AMGNu;07/08/23;244,25;253,82;243,455;252,94;4076529
AMZNu;07/08/23;140,99;142,54;138,95;142,22;71149000
AXPu;07/08/23;166,85;167,33;166,14;166,96;2026200
BAu;07/08/23;232,74;238,98;232,74;238,25;6057746
CATu;07/08/23;277,12;281,96;275,89;281,65;2436800
CRMu;07/08/23;215,31;216,89;214,37;216,06;3614000
CSCOu;07/08/23;52,97;53,07;52,68;53,01;11327400
CVXu;07/08/23;161,01;161,38;159,08;159,89;13923100
DISu;07/08/23;86,66;87,23;85,99;86,83;10733787
DOWu;07/08/23;54,87;55,82;54,84;55,52;3263400
GSu;07/08/23;355,40;357,67;353,92;355,56;1260300
HDu;07/08/23;327,21;329,41;326,59;329,17;2111000
HONu;07/08/23;190,11;190,665;188,60;189,60;2774454
IBMu;07/08/23;145,00;146,50;144,93;146,18;3437700
INTCu;07/08/23;35,41;35,55;34,75;35,23;22469656
JNJu;07/08/23;169,49;173,34;169,36;173,10;17735600
JPMu;07/08/23;156,60;157,70;156,60;156,76;7250700
KOu;07/08/23;60,79;61,33;60,74;61,19;6980900
MCDu;07/08/23;287,88;291,40;287,8645;291,40;2168997
MMMu;07/08/23;106,00;106,55;104,89;105,23;2508700
MRKu;07/08/23;105,29;106,28;104,42;106,09;8259100
MSFTu;07/08/23;328,37;331,11;327,52;330,11;17729100
NKEu;07/08/23;109,87;110,94;109,18;110,48;4886400
PGu;07/08/23;155,67;157,15;155,49;156,92;4106900
TRVu;07/08/23;170,09;171,66;169,56;170,12;1112700
UNHu;07/08/23;505,74;513,60;504,65;510,74;2430600
Vu;07/08/23;239,22;242,165;239,08;241,51;3267987
VZu;07/08/23;32,65;32,83;32,18;32,53;24307500
WMTu;07/08/23;53,1667;53,7367;53,0367;53,4967;14268900
AAPLu;08/08/23;179,69;180,27;177,58;179,80;67690992
AMGNu;08/08/23;257,52;263,79;256,50;260,80;5226947
AMZNu;08/08/23;140,62;140,84;138,42;139,94;51657700
AXPu;08/08/23;164,90;165,99;163,59;165,87;2102900
BAu;08/08/23;236,52;240,73;236,00;238,04;4852488
CATu;08/08/23;278,00;283,95;274,78;282,89;2518900
CRMu;08/08/23;213,55;214,19;211,14;211,58;4842800
CSCOu;08/08/23;52,66;53,13;52,36;53,06;12219300
CVXu;08/08/23;157,94;159,79;156,22;159,65;6450200
DISu;08/08/23;86,50;88,3284;86,10;88,13;13709911
DOWu;08/08/23;54,72;55,12;54,26;55,01;3607400
GSu;08/08/23;351,70;352,00;342,03;348,26;1917300
HDu;08/08/23;326,58;328,53;323,39;327,81;3272600
HONu;08/08/23;188,60;188,60;186,57;187,65;3261703
IBMu;08/08/23;145,70;146,15;144,11;145,91;4652400
INTCu;08/08/23;34,67;35,10;33,86;35,02;34729120
JNJu;08/08/23;172,99;173,55;171,39;173,18;27378200
JPMu;08/08/23;154,32;155,98;152,59;155,88;8620200
KOu;08/08/23;61,19;61,35;60,62;60,92;7954900
MCDu;08/08/23;291,05;291,599;288,54;289,58;1947532
MMMu;08/08/23;104,31;104,40;102,55;104,12;2912100
MRKu;08/08/23;105,69;107,19;105,69;106,41;10151900
MSFTu;08/08/23;326,96;328,75;323,00;326,05;22301200
NKEu;08/08/23;109,63;109,89;107,35;109,69;5850800
PGu;08/08/23;157,28;157,63;156,53;157,09;4625500
TRVu;08/08/23;169,08;169,08;166,94;167,88;1130300
UNHu;08/08/23;503,00;508,17;500,02;505,86;2422600
Vu;08/08/23;240,42;241,36;237,39;239,29;5080065
VZu;08/08/23;32,45;32,81;32,43;32,57;22102100
WMTu;08/08/23;53,6633;53,8733;53,17;53,55;11017500
AAPLu;09/08/23;180,87;180,93;177,01;178,19;56570200
AMGNu;09/08/23;259,92;263,74;259,12;259,32;2395778
AMZNu;09/08/23;139,97;140,32;137,10;137,85;49972700
AXPu;09/08/23;165,94;166,29;163,50;163,82;2444600
BAu;09/08/23;238,54;241,24;236,4061;237,86;4001611
CATu;09/08/23;284,66;287,12;283,88;284,53;3087400
CRMu;09/08/23;211,65;211,66;204,91;205,86;7846100
CSCOu;09/08/23;52,90;53,45;52,66;52,99;18756100
CVXu;09/08/23;160,86;161,44;159,31;159,86;10527100
DISu;09/08/23;89,20;89,56;87,04;87,49;29572968
DOWu;09/08/23;55,42;56,035;54,86;55,54;4619400
GSu;09/08/23;346,82;348,455;342,49;342,69;1295996
HDu;09/08/23;327,35;330,92;326,76;328,21;2698900
HONu;09/08/23;187,05;190,27;187,00;189,24;3014125
IBMu;09/08/23;144,94;144,94;142,30;142,49;4072900
INTCu;09/08/23;35,00;35,0999;34,23;34,28;27377816
JNJu;09/08/23;173,00;174,25;172,05;173,07;42954000
JPMu;09/08/23;155,32;155,52;153,47;153,79;6277400
KOu;09/08/23;60,91;61,63;60,75;61,06;7837953
MCDu;09/08/23;289,00;289,72;287,88;288,23;1881431
MMMu;09/08/23;103,90;104,69;103,41;103,71;2143100
MRKu;09/08/23;106,27;106,79;105,79;106,10;6479500
MSFTu;09/08/23;326,47;327,11;321,05;322,23;22339300
NKEu;09/08/23;109,79;110,02;108,30;109,69;4292760
PGu;09/08/23;157,31;158,09;156,77;156,89;4292900
TRVu;09/08/23;167,43;168,80;166,62;167,29;1281600
UNHu;09/08/23;504,00;505,73;500,88;502,11;1916900
Vu;09/08/23;240,50;241,97;239,49;239,76;4052695
VZu;09/08/23;32,51;32,83;32,34;32,71;20591264
WMTu;09/08/23;53,6367;54,0333;53,57;53,6367;13200900
AAPLu;10/08/23;179,48;180,75;177,601;177,97;51330160
AMGNu;10/08/23;261,54;264,78;260,46;262,06;1914468
AMZNu;10/08/23;139,07;140,41;137,49;138,56;58879600
AXPu;10/08/23;164,71;166,50;162,72;163,54;2554400
BAu;10/08/23;238,45;241,58;237,04;238,26;3666919
CATu;10/08/23;284,49;287,66;281,19;283,82;2647100
CRMu;10/08/23;208,18;210,34;206,44;208,25;4003600
CSCOu;10/08/23;53,41;54,14;53,17;53,37;16328400
CVXu;10/08/23;160,33;162,48;159,62;160,83;8643600
DISu;10/08/23;89,97;92,53;87,75;91,76;55607980
DOWu;10/08/23;55,90;56,23;55,62;55,98;5146998
GSu;10/08/23;344,07;347,26;339,80;340,40;1278867
HDu;10/08/23;330,66;332,90;328,94;329,40;3074200
HONu;10/08/23;188,22;190,6187;188,06;188,74;2707312
IBMu;10/08/23;143,04;144,58;142,69;143,25;4735000
INTCu;10/08/23;34,70;35,085;34,48;34,68;30863838
JNJu;10/08/23;174,00;175,97;171,64;172,17;48211900
JPMu;10/08/23;154,38;155,44;153,09;153,56;5993400
KOu;10/08/23;61,35;61,73;60,79;60,92;7630396
MCDu;10/08/23;288,81;290,37;286,78;287,60;2422979
MMMu;10/08/23;104,07;105,85;103,37;103,90;2202000
MRKu;10/08/23;106,21;107,04;105,42;105,57;6525700
MSFTu;10/08/23;326,02;328,26;321,18;322,93;20093500
NKEu;10/08/23;110,31;111,95;108,52;109,03;7276100
PGu;10/08/23;157,17;158,38;155,80;156,11;4307800
TRVu;10/08/23;167,43;169,01;166,49;166,94;1636800
UNHu;10/08/23;504,47;512,04;502,78;503,48;2179700
Vu;10/08/23;240,62;243,95;240,10;240,16;4777074
VZu;10/08/23;32,85;33,32;32,82;33,02;18933800
WMTu;10/08/23;53,5967;53,9167;53,3433;53,42;15168600
AAPLu;11/08/23;177,32;178,62;176,55;177,79;51857468
AMGNu;11/08/23;261,70;264,11;260,83;262,51;1525912
AMZNu;11/08/23;137,40;139,33;137,00;138,41;42832100
AXPu;11/08/23;162,67;165,78;162,60;165,27;2102500
BAu;11/08/23;237,61;238,25;235,12;235,72;2244043
CATu;11/08/23;283,94;286,04;282,61;285,22;1874100
CRMu;11/08/23;206,13;209,50;205,50;208,70;2930000
CSCOu;11/08/23;53,35;53,95;53,19;53,79;14342200
CVXu;11/08/23;160,50;164,17;160,18;164,15;6680300
DISu;11/08/23;91,32;91,34;88,86;89,02;21767744
DOWu;11/08/23;55,70;55,995;55,271;55,45;4547000
GSu;11/08/23;339,93;341,79;337,55;340,73;1252274
HDu;11/08/23;328,52;331,59;328,35;331,11;3103000
HONu;11/08/23;188,20;191,435;188,20;190,67;2643792
IBMu;11/08/23;143,12;143,45;142,21;143,12;2526000
INTCu;11/08/23;34,46;34,945;34,36;34,89;27437064
JNJu;11/08/23;172,48;173,95;171,62;173,85;45904100
JPMu;11/08/23;153,03;154,52;152,63;154,45;5178000
KOu;11/08/23;60,84;61,1982;60,69;61,17;8469475
MCDu;11/08/23;287,25;288,96;286,76;288,62;1743214
MMMu;11/08/23;103,83;104,79;103,44;104,55;1628200
MRKu;11/08/23;105,95;107,71;105,59;107,44;5904300
MSFTu;11/08/23;320,26;322,41;319,21;321,01;24342600
NKEu;11/08/23;108,90;109,5277;107,86;108,09;5081492
PGu;11/08/23;156,43;157,46;155,79;157,02;3861200
TRVu;11/08/23;166,40;167,10;165,82;166,86;890100
UNHu;11/08/23;505,63;510,67;504,25;508,01;2029300
Vu;11/08/23;240,00;240,72;238,415;240,04;2931639
VZu;11/08/23;32,96;33,42;32,945;33,36;15237132
WMTu;11/08/23;53,5167;53,9433;53,3667;53,7333;14191200
AAPLu;14/08/23;177,97;179,69;177,305;179,46;43542592
AMGNu;14/08/23;262,22;263,47;259,85;260,97;1785640
AMZNu;14/08/23;138,30;140,59;137,75;140,57;47032500
AXPu;14/08/23;164,33;166,48;163,77;166,08;1827300
BAu;14/08/23;237,00;238,5101;235,77;236,71;2481207
CATu;14/08/23;284,06;285,60;281,27;284,54;2194000
CRMu;14/08/23;207,90;212,10;207,12;212,06;3296800
CSCOu;14/08/23;53,80;54,13;53,72;53,88;20703700
CVXu;14/08/23;163,77;164,25;162,61;164,03;6058500
DISu;14/08/23;88,99;89,30;87,99;88,81;13613748
DOWu;14/08/23;55,34;55,54;54,82;55,38;3636900
GSu;14/08/23;337,41;338,45;334,86;337,74;1303641
HDu;14/08/23;331,46;333,79;328,43;329,95;3957000
HONu;14/08/23;190,95;191,81;189,16;189,51;1931622
IBMu;14/08/23;143,05;143,37;141,80;141,91;4226400
INTCu;14/08/23;34,67;35,71;34,4701;35,68;36809924
JNJu;14/08/23;173,52;175,60;171,75;173,44;64033000
JPMu;14/08/23;153,61;154,92;152,92;154,77;5043800
KOu;14/08/23;61,32;61,48;60,75;60,88;7002657
MCDu;14/08/23;288,79;289,85;287,62;288,81;1711800
MMMu;14/08/23;104,16;104,31;102,90;103,42;3054400
MRKu;14/08/23;107,92;109,43;107,31;108,91;8427200
MSFTu;14/08/23;321,39;324,06;320,08;324,04;18808100
NKEu;14/08/23;107,92;108,30;107,07;107,64;5304500
PGu;14/08/23;157,13;157,53;155,50;155,79;4297100
TRVu;14/08/23;166,76;167,00;165,40;166,27;874400
UNHu;14/08/23;509,15;513,50;508,25;510,93;2127200
Vu;14/08/23;240,72;243,33;240,26;242,90;4349720
VZu;14/08/23;33,19;33,59;33,14;33,56;17920800
